WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.SessionState"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"Microsoft.ApplicationInsights.WindowsCollectors"
WeakDynamic,Type,"DataLab.Data.Users.UserManager.Registration_Answer"
WeakDynamic,Type,"System.Xml.DebuggerDisplayXmlNodeProxy"
WeakDynamic,Type,"System.DayOfWeek"
WeakDynamic,Type,"DataLab.Data.Users.Contracts.PlanningContract.PlanningPermissionsEnum"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.Scalar"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Diagnostics.Tracing.NameInfo"
WeakDynamic,Type,"DataLab.Storage.PlanningItemStorage"
WeakDynamic,Type,"Plenner.AddActivity"
WeakDynamic,Type,"System.DateTime"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<DataLab.Data.Cijfers.CijferPeriode>"
WeakDynamic,Type,"Plenner.AddCijferLijstPage"
WeakDynamic,Type,"Plenner.AddCijferPeriodePage"
WeakDynamic,Type,"DataLab.Data.Cijfers.CijferLijst"
WeakDynamic,Type,"DataLab.Data.Cijfers.CijferPeriode"
WeakDynamic,Type,"System.Collections.Generic.Queue<DataLab.Data.Cijfers.CijferPeriode>"
WeakDynamic,Type,"Plenner.AddDiaryPage"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource"
WeakDynamic,Type,"Plenner.AddReflectionPage"
WeakDynamic,Type,"Windows.Storage.StorageFile"
WeakDynamic,Type,"DataLab.Data.Planning.Reflection.Feelings"
WeakDynamic,Type,"Plenner.AddToDoItemPage"
WeakDynamic,Type,"DataLab.Data.Planning.ToDoItem"
WeakDynamic,Type,"Plenner.AddToDoSetPage"
WeakDynamic,Type,"DataLab.Data.Planning.ToDoItemSet"
WeakDynamic,Type,"Plenner.App"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"Plenner.CijfersPage"
WeakDynamic,Type,"Windows.Foundation.Point"
WeakDynamic,Type,"DataLab.Storage.DynamicPlanningItemStorage"
WeakDynamic,Type,"Plenner.FriendsPage"
WeakDynamic,Type,"Plenner.GrantPermissionsPage"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<DataLab.Data.Users.Contracts.SelectPermission>"
WeakDynamic,Type,"System.Collections.Generic.List<DataLab.Data.Users.Contracts.PlanningContract.PlanningPermissionsEnum>"
WeakDynamic,Type,"Plenner.MailPage"
WeakDynamic,Type,"Plenner.DiariesPage"
WeakDynamic,Type,"Plenner.ExtendedSplash"
WeakDynamic,Type,"Plenner.LoginPage"
WeakDynamic,Type,"Plenner.ActivitiesPage"
WeakDynamic,Type,"DataLab.Storage.SettingsStorage"
WeakDynamic,Type,"Plenner.ReflectionsPage"
WeakDynamic,Type,"Plenner.RegistrationPage"
WeakDynamic,Type,"Plenner.SendMailPage"
WeakDynamic,Type,"Plenner.SettingsPage"
WeakDynamic,Type,"DataLab.Data.Planning.Diary"
WeakDynamic,Type,"Plenner.ShowDiaryPage"
WeakDynamic,Type,"Plenner.TestPAge"
WeakDynamic,Type,"Plenner.ToDoPage"
WeakDynamic,Type,"Plenner.UserPage"
WeakDynamic,Type,"Plenner.Program"
WeakDynamic,Type,"Plenner.AddTimeSpanPlanningPage"
WeakDynamic,Type,"Plenner.Plenner_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"Plenner.Plenner_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"Plenner.Plenner_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"Plenner.Plenner_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"Plenner.Plenner_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"Plenner.Plenner_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"Plenner.Plenner_XamlTypeInfo.Getter"
WeakDynamic,Type,"Plenner.Plenner_XamlTypeInfo.Setter"
WeakDynamic,Type,"Plenner.Plenner_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"System.Collections.Generic.List<System.Type>"
WeakDynamic,Type,"Plenner.Data.PagesEngine.PageWorld"
WeakDynamic,Type,"Plenner.Data.Notify.ToastNotifier"
WeakDynamic,Type,"Plenner.Data.Converters.BoolToElementVisibility"
WeakDynamic,Type,"Plenner.Data.Converters.BoolToStackPanelVisibility"
WeakDynamic,Type,"Windows.Devices.Geolocation.Geopoint"
WeakDynamic,Type,"Plenner.Data.Converters.ClassConverters"
WeakDynamic,Type,"System.Threading.Tasks.Task<Windows.Graphics.Imaging.SoftwareBitmap>"
WeakDynamic,Type,"Plenner.Data.Converters.DateTimeFormatConverter"
WeakDynamic,Type,"Plenner.Data.Converters.DaysListToStringConverter"
WeakDynamic,Type,"Plenner.Data.Converters.FeelingEnumToEmoticon"
WeakDynamic,Type,"Plenner.Data.Converters.FriendsStringListWithAppliedFilter"
WeakDynamic,Type,"Plenner.Data.Converters.NameToOnlineStatusConverter"
WeakDynamic,Type,"Plenner.Data.Converters.PhotoToPanelVisibility"
WeakDynamic,Type,"Plenner.Data.Converters.RandomColorGenerator"
WeakDynamic,Type,"Windows.UI.Color"
WeakDynamic,Type,"Plenner.Data.Converters.StringListToOneStringConverter"
WeakDynamic,Type,"Plenner.Data.Converters.TimeToTimeStringConverter"
WeakDynamic,Type,"Plenner.Data.Converters.UserNullStatusToBoolConverter"
WeakDynamic,Type,"Plenner.AddActivity.<MapControl_Loaded>d__18"
WeakDynamic,Type,"Plenner.AddActivity.<setmaptogps>d__19"
WeakDynamic,Type,"Plenner.AddActivity.<button3_Click>d__20"
WeakDynamic,Type,"Plenner.AddActivity.<button4_Click>d__21"
WeakDynamic,Type,"Plenner.AddCijferLijstPage.IAddCijferLijstPage_Bindings"
WeakDynamic,Type,"Plenner.AddCijferLijstPage.XamlBindingSetters"
WeakDynamic,Type,"Plenner.AddCijferLijstPage.AddCijferLijstPage_obj1_Bindings"
WeakDynamic,Type,"Plenner.AddDiaryPage.<>c__DisplayClass7_0"
WeakDynamic,Type,"Plenner.AddReflectionPage.IAddReflectionPage_Bindings"
WeakDynamic,Type,"Plenner.AddReflectionPage.XamlBindingSetters"
WeakDynamic,Type,"Plenner.AddReflectionPage.AddReflectionPage_obj1_Bindings"
WeakDynamic,Type,"Plenner.AddReflectionPage.<Flyout_Opened>d__25"
WeakDynamic,Type,"Plenner.AddReflectionPage.<locationButton_Click>d__30"
WeakDynamic,Type,"Plenner.AddReflectionPage.<MapControl_Loaded>d__32"
WeakDynamic,Type,"Plenner.AddReflectionPage.<acceptLocationButton_Click>d__34"
WeakDynamic,Type,"Plenner.AddReflectionPage.<setmaptogps>d__35"
WeakDynamic,Type,"Plenner.AddToDoSetPage.IAddToDoSetPage_Bindings"
WeakDynamic,Type,"Plenner.AddToDoSetPage.XamlBindingSetters"
WeakDynamic,Type,"Plenner.AddToDoSetPage.AddToDoSetPage_obj1_Bindings"
WeakDynamic,Type,"Plenner.App.<>c"
WeakDynamic,Type,"Plenner.CijfersPage.ICijfersPage_Bindings"
WeakDynamic,Type,"Plenner.CijfersPage.XamlBindingSetters"
WeakDynamic,Type,"Plenner.CijfersPage.CijfersPage_obj1_Bindings"
WeakDynamic,Type,"Plenner.FriendsPage.IFriendsPage_Bindings"
WeakDynamic,Type,"Plenner.FriendsPage.XamlBindingSetters"
WeakDynamic,Type,"Plenner.FriendsPage.FriendsPage_obj1_Bindings"
WeakDynamic,Type,"Plenner.GrantPermissionsPage.IGrantPermissionsPage_Bindings"
WeakDynamic,Type,"Plenner.GrantPermissionsPage.XamlBindingSetters"
WeakDynamic,Type,"Plenner.GrantPermissionsPage.GrantPermissionsPage_obj1_Bindings"
WeakDynamic,Type,"Plenner.GrantPermissionsPage.<>c__DisplayClass13_0"
WeakDynamic,Type,"Plenner.MailPage.IMailPage_Bindings"
WeakDynamic,Type,"Plenner.MailPage.XamlBindingSetters"
WeakDynamic,Type,"Plenner.MailPage.MailPage_obj1_Bindings"
WeakDynamic,Type,"Plenner.DiariesPage.IDiariesPage_Bindings"
WeakDynamic,Type,"Plenner.DiariesPage.XamlBindingSetters"
WeakDynamic,Type,"Plenner.DiariesPage.DiariesPage_obj1_Bindings"
WeakDynamic,Type,"Plenner.ExtendedSplash.<ExtendedSplash_Loaded>d__5"
WeakDynamic,Type,"Plenner.ExtendedSplash.<DismissedEventHandler>d__6"
WeakDynamic,Type,"Plenner.ActivitiesPage.IActivitiesPage_Bindings"
WeakDynamic,Type,"Plenner.ActivitiesPage.XamlBindingSetters"
WeakDynamic,Type,"Plenner.ActivitiesPage.ActivitiesPage_obj1_Bindings"
WeakDynamic,Type,"Plenner.ActivitiesPage.<>c__DisplayClass24_0"
WeakDynamic,Type,"Plenner.ActivitiesPage.<MapControl_Loaded>d__24"
WeakDynamic,Type,"Plenner.ActivitiesPage.<runMapControlWithRouteWalking>d__25"
WeakDynamic,Type,"Plenner.ActivitiesPage.<>c__DisplayClass26_0"
WeakDynamic,Type,"Plenner.ActivitiesPage.<Locator_PositionChanged>d__26"
WeakDynamic,Type,"Plenner.ActivitiesPage.<>c"
WeakDynamic,Type,"System.TimeSpan"
WeakDynamic,Type,"Plenner.ActivitiesPage.<Flyout_Opened>d__36"
WeakDynamic,Type,"Plenner.ActivitiesPage.<zoomInButton_Tapped>d__41"
WeakDynamic,Type,"Plenner.ActivitiesPage.<zoomOutButton_Tapped>d__42"
WeakDynamic,Type,"Plenner.ReflectionsPage.IReflectionsPage_Bindings"
WeakDynamic,Type,"Plenner.ReflectionsPage.XamlBindingSetters"
WeakDynamic,Type,"Plenner.ReflectionsPage.ReflectionsPage_obj1_Bindings"
WeakDynamic,Type,"Plenner.ReflectionsPage.<setmaptogps>d__22"
WeakDynamic,Type,"Plenner.ReflectionsPage.<>c"
WeakDynamic,Type,"Plenner.RegistrationPage.<check_username_availability_button_Click>d__5"
WeakDynamic,Type,"Plenner.RegistrationPage.<>c"
WeakDynamic,Type,"Plenner.ShowDiaryPage.IShowDiaryPage_Bindings"
WeakDynamic,Type,"Plenner.ShowDiaryPage.XamlBindingSetters"
WeakDynamic,Type,"Plenner.ShowDiaryPage.ShowDiaryPage_obj1_Bindings"
WeakDynamic,Type,"Plenner.ToDoPage.IToDoPage_Bindings"
WeakDynamic,Type,"Plenner.ToDoPage.XamlBindingSetters"
WeakDynamic,Type,"Plenner.ToDoPage.ToDoPage_obj1_Bindings"
WeakDynamic,Type,"Plenner.ToDoPage.<>c__DisplayClass16_0"
WeakDynamic,Type,"Plenner.ToDoPage.<>c"
WeakDynamic,Type,"Plenner.UserPage.IUserPage_Bindings"
WeakDynamic,Type,"Plenner.UserPage.XamlBindingSetters"
WeakDynamic,Type,"Plenner.UserPage.UserPage_obj1_Bindings"
WeakDynamic,Type,"Windows.UI.Xaml.Data.IValueConverter"
WeakDynamic,Type,"Plenner.Program.<>c"
WeakDynamic,Type,"Plenner.Data.Notify.ToastNotifier.<>c__DisplayClass0_0"
WeakDynamic,Type,"Plenner.Data.Notify.ToastNotifier.<>c"
WeakDynamic,Type,"Plenner.Data.Converters.ClassConverters.<StorageFileToSoftwareBitmap>d__3"
WeakDynamic,Type,"Plenner.Data.Converters.DaysListToStringConverter.<>c__DisplayClass0_0"
WeakDynamic,Type,"Plenner.Data.Converters.FriendsStringListWithAppliedFilter.<>c__DisplayClass0_0"
WeakDynamic,Type,"Plenner.Data.Converters.StringListToOneStringConverter.<>c"
WeakDynamic,Type,"Plenner.ActivitiesPage.<>c__DisplayClass24_0.<<MapControl_Loaded>b__0>d"
WeakDynamic,Type,"Plenner.ActivitiesPage.<>c__DisplayClass26_0.<<Locator_PositionChanged>b__0>d"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"RuntimeComponent1.FenceItem"
WeakDynamic,Type,"RuntimeComponent1.GeofenceTask"
WeakDynamic,Type,"RuntimeComponent1.FenceItem.<>c__DisplayClass3_0"
WeakDynamic,Type,"RuntimeComponent1.FenceItem.<SetupGeofence>d__3"
WeakDynamic,Type,"RuntimeComponent1.FenceItem.<>c"
WeakDynamic,Type,"RuntimeComponent1.FenceItem.<RegisterBackgroundTasks>d__4"
WeakDynamic,Type,"RuntimeComponent1.FenceItem.<>c__DisplayClass5_0"
WeakDynamic,Type,"RuntimeComponent1.<WinRT>FenceItem"
WeakDynamic,Type,"RuntimeComponent1.IFenceItemFactory"
WeakDynamic,Type,"RuntimeComponent1.IFenceItemStatic"
WeakDynamic,Type,"RuntimeComponent1.<WinRT>GeofenceTask"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"System.Nullable<System.Int32>"
WeakDynamic,Type,"System.Nullable<System.Double>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData"
WeakDynamic,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData"
WeakDynamic,Type,"System.Nullable<System.Boolean>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.Double>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails"
WeakDynamic,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData"
WeakDynamic,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakDynamic,Type,"System.Nullable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ComponentContextData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DeviceContextData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.InternalContextData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.LocationContextData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.OperationContextData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.PerformanceCounterData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionContextData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionStateData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags"
WeakDynamic,Type,"System.Nullable<System.DateTimeOffset>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.UserContextData"
WeakDynamic,Type,"System.TimeSpanEx"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IPlatform"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.IDebugOutput"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Platform.PlatformImplementation"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.ITelemetryChannel"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.InMemoryChannel"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.InMemoryTransmitter"
WeakDynamic,Type,"System.Uri"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"System.DateTimeOffset"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.ITelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.TelemetryBuffer"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Channel.ITelemetry>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.Transmission"
WeakDynamic,Type,"System.Net.WebRequest"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Constants"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.ISupportProperties"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.EventTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry"
WeakDynamic,Type,"System.Nullable<Microsoft.ApplicationInsights.DataContracts.SeverityLevel>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.IJsonSerializable"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.IJsonWriter"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.InnerExceptionCountExceededException"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.MetricTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.DependencyTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.RequestTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.SessionStateTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.ComponentContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.DeviceContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SessionContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.OperationContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.LocationContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.InternalContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.TraceTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.IContextInitializer"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.DebugOutput"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.ExceptionConverter"
WeakDynamic,Type,"System.Tuple"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IClock"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Clock"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.JsonSerializer"
WeakDynamic,Type,"System.IO.Stream"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter"
